============================================================
IMPORT-VALIDIERUNG
============================================================

✔ Datenintegrität
    Keine Auffälligkeiten.

✖ Tore und Endergebnisse
    ⚠ Spiel 3: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 157: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 159: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 163: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 164: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 167: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 172: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 174: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 176: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 178: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 181: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 188: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 195: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 198: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 201: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 202: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 205: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 206: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 207: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 209: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 211: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 214: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 215: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 216: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 219: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 222: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 232: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 233: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 234: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 236: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 240: 7 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
    ⚠ Spiel 243: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
    ⚠ Spiel 246: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 247: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 250: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 251: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 252: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 254: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 256: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 258: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 261: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 262: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 266: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 271: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 273: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 274: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 277: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 280: 7 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 6 Tore.
    ⚠ Spiel 282: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 284: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 286: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 287: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 288: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 291: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 292: 3 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 2 Tore.
    ⚠ Spiel 295: 1 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 0 Tore.
    ⚠ Spiel 296: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 297: 5 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 4 Tore.
    ⚠ Spiel 298: 6 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 5 Tore.
    ⚠ Spiel 299: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 300: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ⚠ Spiel 304: 4 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 3 Tore.
    ⚠ Spiel 306: 2 Tor-Events besitzen eine Spielerzuordnung, player_match_stats enthalten 1 Tore.
    ✖ Spiel 4: Sport-Club Freiburg - FC Augsburg; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 8: FC St. Pauli - Borussia Dortmund; Ergebnis enthält 6 Tore, Events enthalten 5.
    ✖ Spiel 9: 1. FC Heidenheim 1846 - VfL Wolfsburg; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 12: SV Werder Bremen - Bayer 04 Leverkusen; Ergebnis enthält 6 Tore, Events enthalten 4.
    ✖ Spiel 14: VfL Wolfsburg - 1. FSV Mainz 05; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 19: FC Bayern München - Hamburger SV; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 20: Bayer 04 Leverkusen - Eintracht Frankfurt; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 21: Sport-Club Freiburg - VfB Stuttgart; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 23: Borussia Mönchengladbach - SV Werder Bremen; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 25: 1. FC Union Berlin - TSG Hoffenheim; Ergebnis enthält 6 Tore, Events enthalten 4.
    ✖ Spiel 29: Eintracht Frankfurt - 1. FC Union Berlin; Ergebnis enthält 7 Tore, Events enthalten 6.
    ✖ Spiel 32: SV Werder Bremen - Sport-Club Freiburg; Ergebnis enthält 3 Tore, Events enthalten 1.
    ✖ Spiel 35: TSG Hoffenheim - FC Bayern München; Ergebnis enthält 5 Tore, Events enthalten 3.
    ✖ Spiel 37: FC Bayern München - SV Werder Bremen; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 45: 1. FC Köln - VfB Stuttgart; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 56: Sport-Club Freiburg - Eintracht Frankfurt; Ergebnis enthält 4 Tore, Events enthalten 5.
    ✖ Spiel 57: 1. FSV Mainz 05 - Bayer 04 Leverkusen; Ergebnis enthält 7 Tore, Events enthalten 5.
    ✖ Spiel 63: 1. FC Köln - FC Augsburg; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 68: VfB Stuttgart - 1. FSV Mainz 05; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 69: Borussia Mönchengladbach - FC Bayern München; Ergebnis enthält 0 Tore, Events enthalten 3.
    ✖ Spiel 73: FC Bayern München - Bayer 04 Leverkusen; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 75: RB Leipzig - VfB Stuttgart; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 81: 1. FC Köln - Hamburger SV; Ergebnis enthält 5 Tore, Events enthalten 6.
    ✖ Spiel 86: VfB Stuttgart - FC Augsburg; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 87: Borussia Mönchengladbach - 1. FC Köln; Ergebnis enthält 4 Tore, Events enthalten 2.
    ✖ Spiel 92: Borussia Dortmund - VfB Stuttgart; Ergebnis enthält 6 Tore, Events enthalten 5.
    ✖ Spiel 93: 1. FSV Mainz 05 - TSG Hoffenheim; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 98: 1. FC Heidenheim 1846 - Borussia Mönchengladbach; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 102: Eintracht Frankfurt - VfL Wolfsburg; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 107: TSG Hoffenheim - FC Augsburg; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 110: 1. FSV Mainz 05 - Borussia Mönchengladbach; Ergebnis enthält 1 Tore, Events enthalten 0.
    ✖ Spiel 111: RB Leipzig - Eintracht Frankfurt; Ergebnis enthält 6 Tore, Events enthalten 5.
    ✖ Spiel 112: VfB Stuttgart - FC Bayern München; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 118: FC Bayern München - 1. FSV Mainz 05; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 123: Borussia Mönchengladbach - VfL Wolfsburg; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 131: VfL Wolfsburg - Sport-Club Freiburg; Ergebnis enthält 7 Tore, Events enthalten 5.
    ✖ Spiel 136: FC Bayern München - VfL Wolfsburg; Ergebnis enthält 9 Tore, Events enthalten 7.
    ✖ Spiel 137: Bayer 04 Leverkusen - VfB Stuttgart; Ergebnis enthält 5 Tore, Events enthalten 3.
    ✖ Spiel 138: Eintracht Frankfurt - Borussia Dortmund; Ergebnis enthält 6 Tore, Events enthalten 5.
    ✖ Spiel 139: Sport-Club Freiburg - Hamburger SV; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 141: Borussia Mönchengladbach - FC Augsburg; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 143: FC St. Pauli - RB Leipzig; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 149: VfL Wolfsburg - FC St. Pauli; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 151: TSG Hoffenheim - Borussia Mönchengladbach; Ergebnis enthält 6 Tore, Events enthalten 5.
    ✖ Spiel 153: Hamburger SV - Bayer 04 Leverkusen; Ergebnis enthält 1 Tore, Events enthalten 0.
    ✖ Spiel 154: Borussia Dortmund - FC St. Pauli; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 165: Eintracht Frankfurt - TSG Hoffenheim; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 166: Sport-Club Freiburg - 1. FC Köln; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 167: 1. FSV Mainz 05 - VfL Wolfsburg; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 168: Borussia Mönchengladbach - VfB Stuttgart; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 169: 1. FC Union Berlin - Borussia Dortmund; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 173: Borussia Dortmund - 1. FC Heidenheim 1846; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 174: RB Leipzig - 1. FSV Mainz 05; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 177: FC Augsburg - FC St. Pauli; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 178: TSG Hoffenheim - 1. FC Union Berlin; Ergebnis enthält 4 Tore, Events enthalten 2.
    ✖ Spiel 180: Hamburger SV - FC Bayern München; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 181: FC Bayern München - TSG Hoffenheim; Ergebnis enthält 6 Tore, Events enthalten 4.
    ✖ Spiel 183: 1. FSV Mainz 05 - FC Augsburg; Ergebnis enthält 2 Tore, Events enthalten 0.
    ✖ Spiel 184: Borussia Mönchengladbach - Bayer 04 Leverkusen; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 186: 1. FC Union Berlin - Eintracht Frankfurt; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 187: FC St. Pauli - VfB Stuttgart; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 194: SV Werder Bremen - FC Bayern München; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 196: FC Augsburg - 1. FC Heidenheim 1846; Ergebnis enthält 1 Tore, Events enthalten 0.
    ✖ Spiel 198: Hamburger SV - 1. FC Union Berlin; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 199: FC Bayern München - Eintracht Frankfurt; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 202: RB Leipzig - Borussia Dortmund; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 203: VfL Wolfsburg - FC Augsburg; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 206: 1. FC Heidenheim 1846 - VfB Stuttgart; Ergebnis enthält 6 Tore, Events enthalten 4.
    ✖ Spiel 210: Borussia Dortmund - FC Bayern München; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 211: SV Werder Bremen - 1. FC Heidenheim 1846; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 213: Borussia Mönchengladbach - 1. FC Union Berlin; Ergebnis enthält 1 Tore, Events enthalten 0.
    ✖ Spiel 217: FC Bayern München - Borussia Mönchengladbach; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 218: Sport-Club Freiburg - Bayer 04 Leverkusen; Ergebnis enthält 6 Tore, Events enthalten 7.
    ✖ Spiel 220: RB Leipzig - FC Augsburg; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 221: VfL Wolfsburg - Hamburger SV; Ergebnis enthält 3 Tore, Events enthalten 0.
    ✖ Spiel 222: 1. FC Union Berlin - SV Werder Bremen; Ergebnis enthält 5 Tore, Events enthalten 4.
    ✖ Spiel 232: Borussia Mönchengladbach - FC St. Pauli; Ergebnis enthält 2 Tore, Events enthalten 3.
    ✖ Spiel 236: Borussia Dortmund - Hamburger SV; Ergebnis enthält 5 Tore, Events enthalten 3.
    ✖ Spiel 242: 1. FC Heidenheim 1846 - Bayer 04 Leverkusen; Ergebnis enthält 6 Tore, Events enthalten 5.
    ✖ Spiel 244: Bayer 04 Leverkusen - VfL Wolfsburg; Ergebnis enthält 9 Tore, Events enthalten 6.
    ✖ Spiel 261: 1. FC Köln - SV Werder Bremen; Ergebnis enthält 4 Tore, Events enthalten 2.
    ✖ Spiel 263: Bayer 04 Leverkusen - FC Augsburg; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 267: Borussia Mönchengladbach - 1. FSV Mainz 05; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 269: FC St. Pauli - 1. FC Köln; Ergebnis enthält 2 Tore, Events enthalten 1.
    ✖ Spiel 270: TSG Hoffenheim - Borussia Dortmund; Ergebnis enthält 3 Tore, Events enthalten 1.
    ✖ Spiel 278: 1. FC Köln - Bayer 04 Leverkusen; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 279: Hamburger SV - TSG Hoffenheim; Ergebnis enthält 3 Tore, Events enthalten 2.
    ✖ Spiel 280: FC Bayern München - 1. FC Heidenheim 1846; Ergebnis enthält 6 Tore, Events enthalten 7.
    ✖ Spiel 292: VfB Stuttgart - Bayer 04 Leverkusen; Ergebnis enthält 4 Tore, Events enthalten 3.
    ✖ Spiel 300: Eintracht Frankfurt - VfB Stuttgart; Ergebnis enthält 4 Tore, Events enthalten 2.
    ✖ Spiel 305: FC St. Pauli - VfL Wolfsburg; Ergebnis enthält 4 Tore, Events enthalten 3.

⚠ Aufstellungen und Wechsel
    ⚠ Spiel 2, Bayer 04 Leverkusen: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 3, SV Werder Bremen: 2 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 4, FC Augsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 4, Sport-Club Freiburg: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 5, 1. FSV Mainz 05: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 6, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 7, 1. FC Union Berlin: 2 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 7, VfB Stuttgart: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 9, VfL Wolfsburg: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 11, 1. FC Heidenheim 1846: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 11, RB Leipzig: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 12, Bayer 04 Leverkusen: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 12, SV Werder Bremen: 2 Einwechslungen, 1 Auswechslungen.
    ⚠ Spiel 13, Borussia Mönchengladbach: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 13, VfB Stuttgart: 3 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 14, 1. FSV Mainz 05: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 16, TSG Hoffenheim: 4 Einwechslungen, 2 Auswechslungen.
    ⚠ Spiel 17, 1. FC Köln: 1 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 18, FC St. Pauli: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 19, Hamburger SV: 4 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 20, Bayer 04 Leverkusen: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 20, Eintracht Frankfurt: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 21, VfB Stuttgart: 2 Einwechslungen, 3 Auswechslungen.
    ⚠ Spiel 22, RB Leipzig: 5 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 23, Borussia Mönchengladbach: 4 Einwechslungen, 5 Auswechslungen.
    ⚠ Spiel 24, 1. FC Köln: 3 Einwechslungen, 4 Auswechslungen.
    ⚠ Spiel 24, VfL Wolfsburg: 3 Einwechslungen, 4 Auswechslungen.
